Grammar: DataElement 6.0
Namespace: fhir.conceptmap.group.element.target.dependson
Description: "Fhir ConceptMap.group.element.target.dependsOn definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DependsOnGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ConceptMap.group.element.target.dependsOn"                                                                // ConvertFhirClass.cs:133
Property: fhir.conceptmap.group.element.target.dependson.Property 1..1                                                                      // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.element.target.dependson.System 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.element.target.dependson.ValueZ 1..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.conceptmap.group.element.target.dependson.Display 0..1                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element.target.dependsOn.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element.target.dependsOn.system
Element: System                                                                                                                             // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element.target.dependsOn.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ConceptMap.group.element.target.dependsOn.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
