Grammar: DataElement 6.0
Namespace: fhir.substancesourcematerial.organism.hybrid
Description: "Fhir SubstanceSourceMaterial.organism.hybrid definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: HybridGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSourceMaterial.organism.hybrid"                                                                  // ConvertFhirClass.cs:133
Property: fhir.substancesourcematerial.organism.hybrid.MaternalOrganismId 0..1                                                              // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.hybrid.MaternalOrganismName 0..1                                                            // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.hybrid.PaternalOrganismId 0..1                                                              // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.hybrid.PaternalOrganismName 0..1                                                            // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.hybrid.HybridType 0..1                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.hybrid.maternalOrganismId
Element: MaternalOrganismId                                                                                                                 // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.hybrid.maternalOrganismName
Element: MaternalOrganismName                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.hybrid.paternalOrganismId
Element: PaternalOrganismId                                                                                                                 // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.hybrid.paternalOrganismName
Element: PaternalOrganismName                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.hybrid.hybridType
Element: HybridType                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
