Grammar: DataElement 6.0
Namespace: fhir.datatype.measurereport.group
Description: "Fhir MeasureReport.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MeasureReport.group"                                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.measurereport.group.Code 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.measurereport.group.population.PopulationGroup 0..*                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.measurereport.group.MeasureScore 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.measurereport.group.stratifier.StratifierGroup 0..*                                                                 // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MeasureReport.group.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MeasureReport.group.population
Element: Population                                                                                                                         // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MeasureReport.group.measureScore
Element: MeasureScore                                                                                                                       // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MeasureReport.group.stratifier
Element: Stratifier                                                                                                                         // ConvertFhirClass.cs:178
