Grammar: DataElement 6.0
Namespace: fhir.measurereport.group
Description: "Fhir MeasureReport.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MeasureReport.group"                                                                                      // ConvertFhirClass.cs:133
Property: fhir.measurereport.group.Code 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.measurereport.group.population.PopulationGroup 0..*                                                                          // ConvertFhirClass.cs:312
Property: fhir.measurereport.group.MeasureScore 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.measurereport.group.stratifier.StratifierGroup 0..*                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.population
Element: Population                                                                                                                         // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.measureScore
Element: MeasureScore                                                                                                                       // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.stratifier
Element: Stratifier                                                                                                                         // ConvertFhirClass.cs:209
