Grammar: DataElement 6.0
Namespace: fhir.substancespecification.structure.representation
Description: "Fhir SubstanceSpecification.structure.representation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RepresentationGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSpecification.structure.representation"                                                          // ConvertFhirClass.cs:133
Property: fhir.substancespecification.structure.representation.Type 0..1                                                                    // ConvertFhirClass.cs:312
Property: fhir.substancespecification.structure.representation.Representation 0..1                                                          // ConvertFhirClass.cs:312
Property: fhir.substancespecification.structure.representation.Attachment 0..1                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.representation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.representation.representation
Element: Representation                                                                                                                     // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.representation.attachment
Element: Attachment                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:243
