Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.structure.representation
Description: "Fhir SubstanceSpecification.structure.representation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RepresentationGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSpecification.structure.representation"                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.substancespecification.structure.representation.Type 0..1                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.representation.Representation 0..1                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.structure.representation.Attachment 0..1                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.representation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.representation.representation
Element: Representation                                                                                                                     // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.structure.representation.attachment
Element: Attachment                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.attachment.Attachment                                                                                                  // ConvertFhirClass.cs:195
