Grammar: DataElement 6.0
Namespace: fhir.composition.event
Description: "Fhir Composition.event definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: EventGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Composition.event"                                                                                        // ConvertFhirClass.cs:133
Property: fhir.composition.event.Code 0..*                                                                                                  // ConvertFhirClass.cs:312
Property: fhir.composition.event.Period 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.composition.event.Detail 0..*                                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.event.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.event.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Composition.event.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
