Grammar: DataElement 6.0
Namespace: fhir.datatype.nutritionorder.oraldiet
Description: "Fhir NutritionOrder.oralDiet definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: OralDietGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of NutritionOrder.oralDiet"                                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.nutritionorder.oraldiet.Type 0..*                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.oraldiet.Schedule 0..*                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.oraldiet.nutrient.NutrientGroup 0..*                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.oraldiet.texture.TextureGroup 0..*                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.oraldiet.FluidConsistencyType 0..*                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.nutritionorder.oraldiet.Instruction 0..1                                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.oralDiet.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.oralDiet.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.oralDiet.nutrient
Element: Nutrient                                                                                                                           // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.oralDiet.texture
Element: Texture                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.oralDiet.fluidConsistencyType
Element: FluidConsistencyType                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of NutritionOrder.oralDiet.instruction
Element: Instruction                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
