Grammar: DataElement 6.0
Namespace: fhir.nutritionorder.oraldiet
Description: "Fhir NutritionOrder.oralDiet definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OralDietGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of NutritionOrder.oralDiet"                                                                                  // ConvertFhirClass.cs:129
Property: fhir.nutritionorder.oraldiet.Type 0..*                                                                                            // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.oraldiet.Schedule 0..*                                                                                        // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.oraldiet.nutrient.NutrientGroup 0..*                                                                          // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.oraldiet.texture.TextureGroup 0..*                                                                            // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.oraldiet.FluidConsistencyType 0..*                                                                            // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.oraldiet.Instruction 0..1                                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.oralDiet.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.oralDiet.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.oralDiet.nutrient
Element: Nutrient                                                                                                                           // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.oralDiet.texture
Element: Texture                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.oralDiet.fluidConsistencyType
Element: FluidConsistencyType                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.oralDiet.instruction
Element: Instruction                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
