Grammar: DataElement 6.0
Namespace: fhir.list.entry
Description: "Fhir List.entry definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: EntryGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of List.entry"                                                                                               // ConvertFhirClass.cs:133
Property: fhir.list.entry.Flag 0..1                                                                                                         // ConvertFhirClass.cs:312
Property: fhir.list.entry.Deleted 0..1                                                                                                      // ConvertFhirClass.cs:312
Property: fhir.list.entry.Date 0..1                                                                                                         // ConvertFhirClass.cs:312
Property: fhir.list.entry.Item 1..1                                                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of List.entry.flag
Element: Flag                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of List.entry.deleted
Element: Deleted                                                                                                                            // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of List.entry.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of List.entry.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
