Grammar: DataElement 6.0
Namespace: fhir.substancespecification.structure.isotope
Description: "Fhir SubstanceSpecification.structure.isotope definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: IsotopeGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceSpecification.structure.isotope"                                                                 // ConvertFhirClass.cs:129
Property: fhir.substancespecification.structure.isotope.Identifier 0..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.substancespecification.structure.isotope.Name 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.substancespecification.structure.isotope.Substitution 0..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.substancespecification.structure.isotope.HalfLife 0..1                                                                       // ConvertFhirClass.cs:302
Property: fhir.substancespecification.structure.isotope.molecularweight.MolecularWeightGroup 0..1                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.structure.isotope.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.structure.isotope.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.structure.isotope.substitution
Element: Substitution                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.structure.isotope.halfLife
Element: HalfLife                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight
Element: MolecularWeight                                                                                                                    // ConvertFhirClass.cs:202
