Grammar: DataElement 6.0
Namespace: fhir.datatype.provenance.agent
Description: "Fhir Provenance.agent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AgentGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Provenance.agent"                                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.provenance.agent.Type 0..1                                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.provenance.agent.Role 0..*                                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.provenance.agent.Who 1..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.provenance.agent.OnBehalfOf 0..1                                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Provenance.agent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Provenance.agent.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Provenance.agent.who
Element: Who                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Provenance.agent.onBehalfOf
Element: OnBehalfOf                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
