Grammar: DataElement 6.0
Namespace: fhir.claim.supportinginfo
Description: "Fhir Claim.supportingInfo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SupportingInfoGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Claim.supportingInfo"                                                                                     // ConvertFhirClass.cs:129
Property: fhir.claim.supportinginfo.Sequence 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.claim.supportinginfo.Category 1..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.claim.supportinginfo.Code 0..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.claim.supportinginfo.TimingX 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.claim.supportinginfo.ValueX 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.claim.supportinginfo.Reason 0..1                                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.supportingInfo.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.supportingInfo.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.supportingInfo.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.supportingInfo.timing[x]
Element: TimingX                                                                                                                            // ConvertFhirClass.cs:202
Value: date                                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.supportingInfo.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
    or string                                                                                                                               // ConvertFhirClass.cs:235
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:235
    or fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:235
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.supportingInfo.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
