Grammar: DataElement 6.0
Namespace: fhir.graphdefinition.link.target.compartment
Description: "Fhir GraphDefinition.link.target.compartment definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CompartmentGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of GraphDefinition.link.target.compartment"                                                                  // ConvertFhirClass.cs:129
Property: fhir.graphdefinition.link.target.compartment.Use 1..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.graphdefinition.link.target.compartment.Code 1..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.graphdefinition.link.target.compartment.Rule 1..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.graphdefinition.link.target.compartment.Expression 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.graphdefinition.link.target.compartment.Description 0..1                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.target.compartment.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.target.compartment.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.target.compartment.rule
Element: Rule                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.target.compartment.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of GraphDefinition.link.target.compartment.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
