Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.kinetics
Description: "Fhir MedicationKnowledge.kinetics definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: KineticsGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.kinetics"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.kinetics.AreaUnderCurve 0..*                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.kinetics.LethalDose50 0..*                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.kinetics.HalfLifePeriod 0..1                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.kinetics.areaUnderCurve
Element: AreaUnderCurve                                                                                                                     // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.kinetics.lethalDose50
Element: LethalDose50                                                                                                                       // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.kinetics.halfLifePeriod
Element: HalfLifePeriod                                                                                                                     // ConvertFhirClass.cs:178
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:195
