Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.kinetics
Description: "Fhir MedicationKnowledge.kinetics definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: KineticsGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.kinetics"                                                                             // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.kinetics.AreaUnderCurve 0..*                                                                             // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.kinetics.LethalDose50 0..*                                                                               // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.kinetics.HalfLifePeriod 0..1                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.kinetics.areaUnderCurve
Element: AreaUnderCurve                                                                                                                     // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.kinetics.lethalDose50
Element: LethalDose50                                                                                                                       // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.kinetics.halfLifePeriod
Element: HalfLifePeriod                                                                                                                     // ConvertFhirClass.cs:202
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:233
