Grammar: DataElement 6.0
Namespace: fhir.account.coverage
Description: "Fhir Account.coverage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CoverageGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Account.coverage"                                                                                         // ConvertFhirClass.cs:129
Property: fhir.account.coverage.Coverage 1..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.account.coverage.Priority 0..1                                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Account.coverage.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.coverage.Coverage                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Account.coverage.priority
Element: Priority                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
