Grammar: DataElement 6.0
Namespace: fhir.graphdefinition.link.target
Description: "Fhir GraphDefinition.link.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of GraphDefinition.link.target"                                                                              // ConvertFhirClass.cs:133
Property: fhir.graphdefinition.link.target.Type 1..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.graphdefinition.link.target.Params 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.graphdefinition.link.target.Profile 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.graphdefinition.link.target.compartment.CompartmentGroup 0..*                                                                // ConvertFhirClass.cs:312
Property: fhir.graphdefinition.link.target.Link 0..*                                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.target.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.target.params
Element: Params                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.target.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.target.compartment
Element: Compartment                                                                                                                        // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of GraphDefinition.link.target.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:209
