Grammar: DataElement 6.0
Namespace: fhir.datatype.graphdefinition.link.target
Description: "Fhir GraphDefinition.link.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of GraphDefinition.link.target"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.graphdefinition.link.target.Type 1..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.graphdefinition.link.target.Params 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.graphdefinition.link.target.Profile 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.graphdefinition.link.target.compartment.CompartmentGroup 0..*                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.graphdefinition.link.target.Link 0..*                                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of GraphDefinition.link.target.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of GraphDefinition.link.target.params
Element: Params                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of GraphDefinition.link.target.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of GraphDefinition.link.target.compartment
Element: Compartment                                                                                                                        // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of GraphDefinition.link.target.link
Element: Link                                                                                                                               // ConvertFhirClass.cs:178
