Grammar: DataElement 6.0
Namespace: fhir.healthcareservice.notavailable
Description: "Fhir HealthcareService.notAvailable definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: NotAvailableGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of HealthcareService.notAvailable"                                                                           // ConvertFhirClass.cs:133
Property: fhir.healthcareservice.notavailable.Description 1..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.healthcareservice.notavailable.During 0..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of HealthcareService.notAvailable.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of HealthcareService.notAvailable.during
Element: During                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
