Grammar: DataElement 6.0
Namespace: fhir.specimendefinition.typetested.handling
Description: "Fhir SpecimenDefinition.typeTested.handling definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: HandlingGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SpecimenDefinition.typeTested.handling"                                                                   // ConvertFhirClass.cs:129
Property: fhir.specimendefinition.typetested.handling.TemperatureQualifier 0..1                                                             // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.handling.TemperatureRange 0..1                                                                 // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.handling.MaxDuration 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.handling.Instruction 0..1                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.handling.temperatureQualifier
Element: TemperatureQualifier                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.handling.temperatureRange
Element: TemperatureRange                                                                                                                   // ConvertFhirClass.cs:202
Value: fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.handling.maxDuration
Element: MaxDuration                                                                                                                        // ConvertFhirClass.cs:202
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.handling.instruction
Element: Instruction                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
