Grammar: DataElement 6.0
Namespace: fhir.effectevidencesynthesis.effectestimate
Description: "Fhir EffectEvidenceSynthesis.effectEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EffectEstimateGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of EffectEvidenceSynthesis.effectEstimate"                                                                   // ConvertFhirClass.cs:129
Property: fhir.effectevidencesynthesis.effectestimate.Description 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.effectestimate.Type 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.effectestimate.VariantState 0..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.effectestimate.ValueZ 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.effectestimate.UnitOfMeasure 0..1                                                                    // ConvertFhirClass.cs:302
Property: fhir.effectevidencesynthesis.effectestimate.precisionestimate.PrecisionEstimateGroup 0..*                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.effectEstimate.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.effectEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.effectEstimate.variantState
Element: VariantState                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.effectEstimate.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.effectEstimate.unitOfMeasure
Element: UnitOfMeasure                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of EffectEvidenceSynthesis.effectEstimate.precisionEstimate
Element: PrecisionEstimate                                                                                                                  // ConvertFhirClass.cs:202
