Grammar: DataElement 6.0
Namespace: fhir.specimendefinition.typetested.container
Description: "Fhir SpecimenDefinition.typeTested.container definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContainerGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SpecimenDefinition.typeTested.container"                                                                  // ConvertFhirClass.cs:129
Property: fhir.specimendefinition.typetested.container.Material 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.container.Type 0..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.container.Cap 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.container.Description 0..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.container.Capacity 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.container.MinimumVolumeX 0..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.container.additive.AdditiveGroup 0..*                                                          // ConvertFhirClass.cs:302
Property: fhir.specimendefinition.typetested.container.Preparation 0..1                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.container.material
Element: Material                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.container.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.container.cap
Element: Cap                                                                                                                                // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.container.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.container.capacity
Element: Capacity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.container.minimumVolume[x]
Element: MinimumVolumeX                                                                                                                     // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
    or string                                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.container.additive
Element: Additive                                                                                                                           // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SpecimenDefinition.typeTested.container.preparation
Element: Preparation                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
