Grammar: DataElement 6.0
Namespace: fhir.specimendefinition.typetested.container
Description: "Fhir SpecimenDefinition.typeTested.container definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ContainerGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SpecimenDefinition.typeTested.container"                                                                  // ConvertFhirClass.cs:133
Property: fhir.specimendefinition.typetested.container.Material 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.container.Type 0..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.container.Cap 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.container.Description 0..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.container.Capacity 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.container.MinimumVolumeX 0..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.container.additive.AdditiveGroup 0..*                                                          // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.container.Preparation 0..1                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.container.material
Element: Material                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.container.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.container.cap
Element: Cap                                                                                                                                // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.container.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.container.capacity
Element: Capacity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.container.minimumVolume[x]
Element: MinimumVolumeX                                                                                                                     // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
    or string                                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.container.additive
Element: Additive                                                                                                                           // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.container.preparation
Element: Preparation                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
