Grammar: DataElement 6.0
Namespace: fhir.datatype.specimendefinition.typetested
Description: "Fhir SpecimenDefinition.typeTested definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: TypeTestedGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SpecimenDefinition.typeTested"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.specimendefinition.typetested.IsDerived 0..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.Type 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.Preference 1..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.container.ContainerGroup 0..1                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.Requirement 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.RetentionTime 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.RejectionCriterion 0..*                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.specimendefinition.typetested.handling.HandlingGroup 0..*                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.isDerived
Element: IsDerived                                                                                                                          // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.preference
Element: Preference                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.container
Element: Container                                                                                                                          // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.requirement
Element: Requirement                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.retentionTime
Element: RetentionTime                                                                                                                      // ConvertFhirClass.cs:178
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.rejectionCriterion
Element: RejectionCriterion                                                                                                                 // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SpecimenDefinition.typeTested.handling
Element: Handling                                                                                                                           // ConvertFhirClass.cs:178
