Grammar: DataElement 6.0
Namespace: fhir.specimendefinition.typetested
Description: "Fhir SpecimenDefinition.typeTested definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: TypeTestedGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SpecimenDefinition.typeTested"                                                                            // ConvertFhirClass.cs:133
Property: fhir.specimendefinition.typetested.IsDerived 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.Type 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.Preference 1..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.container.ContainerGroup 0..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.Requirement 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.RetentionTime 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.RejectionCriterion 0..*                                                                        // ConvertFhirClass.cs:312
Property: fhir.specimendefinition.typetested.handling.HandlingGroup 0..*                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.isDerived
Element: IsDerived                                                                                                                          // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.preference
Element: Preference                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.container
Element: Container                                                                                                                          // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.requirement
Element: Requirement                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.retentionTime
Element: RetentionTime                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.rejectionCriterion
Element: RejectionCriterion                                                                                                                 // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SpecimenDefinition.typeTested.handling
Element: Handling                                                                                                                           // ConvertFhirClass.cs:209
