Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.messaging
Description: "Fhir CapabilityStatement.messaging definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MessagingGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CapabilityStatement.messaging"                                                                            // ConvertFhirClass.cs:129
Property: fhir.capabilitystatement.messaging.endpoint.EndpointGroup 0..*                                                                    // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.messaging.ReliableCache 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.messaging.Documentation 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.messaging.supportedmessage.SupportedMessageGroup 0..*                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.messaging.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.messaging.reliableCache
Element: ReliableCache                                                                                                                      // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.messaging.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.messaging.supportedMessage
Element: SupportedMessage                                                                                                                   // ConvertFhirClass.cs:202
