Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.messaging
Description: "Fhir CapabilityStatement.messaging definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: MessagingGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CapabilityStatement.messaging"                                                                            // ConvertFhirClass.cs:130
Property: fhir.datatype.capabilitystatement.messaging.endpoint.EndpointGroup 0..*                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.messaging.ReliableCache 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.messaging.Documentation 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.messaging.supportedmessage.SupportedMessageGroup 0..*                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.messaging.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.messaging.reliableCache
Element: ReliableCache                                                                                                                      // ConvertFhirClass.cs:178
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.messaging.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.messaging.supportedMessage
Element: SupportedMessage                                                                                                                   // ConvertFhirClass.cs:178
