Grammar: DataElement 6.0
Namespace: fhir.implementationguide.manifest
Description: "Fhir ImplementationGuide.manifest definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ManifestGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImplementationGuide.manifest"                                                                             // ConvertFhirClass.cs:133
Property: fhir.implementationguide.manifest.Rendering 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.implementationguide.manifest.resource.ResourceGroup 1..*                                                                     // ConvertFhirClass.cs:312
Property: fhir.implementationguide.manifest.page.PageGroup 0..*                                                                             // ConvertFhirClass.cs:312
Property: fhir.implementationguide.manifest.Image 0..*                                                                                      // ConvertFhirClass.cs:312
Property: fhir.implementationguide.manifest.Other 0..*                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.manifest.rendering
Element: Rendering                                                                                                                          // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.manifest.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.manifest.page
Element: Page                                                                                                                               // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.manifest.image
Element: Image                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.manifest.other
Element: Other                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
