Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.manifest
Description: "Fhir ImplementationGuide.manifest definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ManifestGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImplementationGuide.manifest"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.implementationguide.manifest.Rendering 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.manifest.resource.ResourceGroup 1..*                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.manifest.page.PageGroup 0..*                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.manifest.Image 0..*                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.manifest.Other 0..*                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.manifest.rendering
Element: Rendering                                                                                                                          // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.manifest.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.manifest.page
Element: Page                                                                                                                               // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.manifest.image
Element: Image                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.manifest.other
Element: Other                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
