Grammar: DataElement 6.0
Namespace: fhir.examplescenario.process.step
Description: "Fhir ExampleScenario.process.step definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: StepGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExampleScenario.process.step"                                                                             // ConvertFhirClass.cs:133
Property: fhir.examplescenario.process.step.Process 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.examplescenario.process.step.Pause 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.examplescenario.process.step.operation.OperationGroup 0..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.examplescenario.process.step.alternative.AlternativeGroup 0..*                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.process.step.process
Element: Process                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.process.step.pause
Element: Pause                                                                                                                              // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.process.step.operation
Element: Operation                                                                                                                          // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExampleScenario.process.step.alternative
Element: Alternative                                                                                                                        // ConvertFhirClass.cs:209
