Grammar: DataElement 6.0
Namespace: fhir.examplescenario.process.step
Description: "Fhir ExampleScenario.process.step definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StepGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExampleScenario.process.step"                                                                             // ConvertFhirClass.cs:129
Property: fhir.examplescenario.process.step.Process 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.Pause 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.operation.OperationGroup 0..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.alternative.AlternativeGroup 0..*                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.process
Element: Process                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.pause
Element: Pause                                                                                                                              // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.operation
Element: Operation                                                                                                                          // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.alternative
Element: Alternative                                                                                                                        // ConvertFhirClass.cs:202
