Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.insurance
Description: "Fhir ExplanationOfBenefit.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.insurance"                                                                           // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.insurance.Focal 1..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.insurance.Coverage 1..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.insurance.PreAuthRef 0..*                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.coverage.Coverage                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.insurance.preAuthRef
Element: PreAuthRef                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
