Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.insurance
Description: "Fhir ExplanationOfBenefit.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.insurance"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.insurance.Focal 1..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.insurance.Coverage 1..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.insurance.PreAuthRef 0..*                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.coverage.Coverage                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.insurance.preAuthRef
Element: PreAuthRef                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
