Grammar: DataElement 6.0
Namespace: fhir.datatype.riskassessment.prediction
Description: "Fhir RiskAssessment.prediction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PredictionGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of RiskAssessment.prediction"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.riskassessment.prediction.Outcome 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.riskassessment.prediction.ProbabilityX 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.riskassessment.prediction.QualitativeRisk 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.riskassessment.prediction.RelativeRisk 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.riskassessment.prediction.WhenX 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.riskassessment.prediction.Rationale 0..1                                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskAssessment.prediction.outcome
Element: Outcome                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskAssessment.prediction.probability[x]
Element: ProbabilityX                                                                                                                       // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskAssessment.prediction.qualitativeRisk
Element: QualitativeRisk                                                                                                                    // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskAssessment.prediction.relativeRisk
Element: RelativeRisk                                                                                                                       // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskAssessment.prediction.when[x]
Element: WhenX                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
    or fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of RiskAssessment.prediction.rationale
Element: Rationale                                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
