Grammar: DataElement 6.0
Namespace: fhir.riskassessment.prediction
Description: "Fhir RiskAssessment.prediction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: PredictionGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of RiskAssessment.prediction"                                                                                // ConvertFhirClass.cs:133
Property: fhir.riskassessment.prediction.Outcome 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.riskassessment.prediction.ProbabilityX 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.riskassessment.prediction.QualitativeRisk 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.riskassessment.prediction.RelativeRisk 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.riskassessment.prediction.WhenX 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.riskassessment.prediction.Rationale 0..1                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskAssessment.prediction.outcome
Element: Outcome                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskAssessment.prediction.probability[x]
Element: ProbabilityX                                                                                                                       // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskAssessment.prediction.qualitativeRisk
Element: QualitativeRisk                                                                                                                    // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskAssessment.prediction.relativeRisk
Element: RelativeRisk                                                                                                                       // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskAssessment.prediction.when[x]
Element: WhenX                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RiskAssessment.prediction.rationale
Element: Rationale                                                                                                                          // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
