Grammar: DataElement 6.0
Namespace: fhir.observationdefinition.qualifiedinterval
Description: "Fhir ObservationDefinition.qualifiedInterval definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: QualifiedIntervalGroup                                                                                                               // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ObservationDefinition.qualifiedInterval"                                                                  // ConvertFhirClass.cs:133
Property: fhir.observationdefinition.qualifiedinterval.Category 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.observationdefinition.qualifiedinterval.Range 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.observationdefinition.qualifiedinterval.Context 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.observationdefinition.qualifiedinterval.AppliesTo 0..*                                                                       // ConvertFhirClass.cs:312
Property: fhir.observationdefinition.qualifiedinterval.Gender 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.observationdefinition.qualifiedinterval.Age 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.observationdefinition.qualifiedinterval.GestationalAge 0..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.observationdefinition.qualifiedinterval.Condition 0..1                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ObservationDefinition.qualifiedInterval.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ObservationDefinition.qualifiedInterval.range
Element: Range                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ObservationDefinition.qualifiedInterval.context
Element: Context                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ObservationDefinition.qualifiedInterval.appliesTo
Element: AppliesTo                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ObservationDefinition.qualifiedInterval.gender
Element: Gender                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ObservationDefinition.qualifiedInterval.age
Element: Age                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ObservationDefinition.qualifiedInterval.gestationalAge
Element: GestationalAge                                                                                                                     // ConvertFhirClass.cs:209
Value: fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ObservationDefinition.qualifiedInterval.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
