Grammar: DataElement 6.0
Namespace: fhir.observationdefinition.qualifiedinterval
Description: "Fhir ObservationDefinition.qualifiedInterval definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: QualifiedIntervalGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ObservationDefinition.qualifiedInterval"                                                                  // ConvertFhirClass.cs:129
Property: fhir.observationdefinition.qualifiedinterval.Category 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.observationdefinition.qualifiedinterval.Range 0..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.observationdefinition.qualifiedinterval.Context 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.observationdefinition.qualifiedinterval.AppliesTo 0..*                                                                       // ConvertFhirClass.cs:302
Property: fhir.observationdefinition.qualifiedinterval.Gender 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.observationdefinition.qualifiedinterval.Age 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.observationdefinition.qualifiedinterval.GestationalAge 0..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.observationdefinition.qualifiedinterval.Condition 0..1                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ObservationDefinition.qualifiedInterval.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ObservationDefinition.qualifiedInterval.range
Element: Range                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ObservationDefinition.qualifiedInterval.context
Element: Context                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ObservationDefinition.qualifiedInterval.appliesTo
Element: AppliesTo                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ObservationDefinition.qualifiedInterval.gender
Element: Gender                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ObservationDefinition.qualifiedInterval.age
Element: Age                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ObservationDefinition.qualifiedInterval.gestationalAge
Element: GestationalAge                                                                                                                     // ConvertFhirClass.cs:202
Value: fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ObservationDefinition.qualifiedInterval.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
