Grammar: DataElement 6.0
Namespace: fhir.measurereport.group.stratifier.stratum
Description: "Fhir MeasureReport.group.stratifier.stratum definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: StratumGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MeasureReport.group.stratifier.stratum"                                                                   // ConvertFhirClass.cs:133
Property: fhir.measurereport.group.stratifier.stratum.ValueZ 0..1                                                                           // ConvertFhirClass.cs:312
Property: fhir.measurereport.group.stratifier.stratum.component.ComponentGroup 0..*                                                         // ConvertFhirClass.cs:312
Property: fhir.measurereport.group.stratifier.stratum.population.PopulationGroup 0..*                                                       // ConvertFhirClass.cs:312
Property: fhir.measurereport.group.stratifier.stratum.MeasureScore 0..1                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.stratifier.stratum.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.stratifier.stratum.component
Element: Component                                                                                                                          // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.stratifier.stratum.population
Element: Population                                                                                                                         // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MeasureReport.group.stratifier.stratum.measureScore
Element: MeasureScore                                                                                                                       // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
