Grammar: DataElement 6.0
Namespace: fhir.datatype.measurereport.group.stratifier.stratum
Description: "Fhir MeasureReport.group.stratifier.stratum definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: StratumGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MeasureReport.group.stratifier.stratum"                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.measurereport.group.stratifier.stratum.ValueZ 0..1                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.measurereport.group.stratifier.stratum.component.ComponentGroup 0..*                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.measurereport.group.stratifier.stratum.population.PopulationGroup 0..*                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.measurereport.group.stratifier.stratum.MeasureScore 0..1                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MeasureReport.group.stratifier.stratum.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MeasureReport.group.stratifier.stratum.component
Element: Component                                                                                                                          // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MeasureReport.group.stratifier.stratum.population
Element: Population                                                                                                                         // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MeasureReport.group.stratifier.stratum.measureScore
Element: MeasureScore                                                                                                                       // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
