Grammar: DataElement 6.0
Namespace: fhir.datatype.encounter.classhistory
Description: "Fhir Encounter.classHistory definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ClassHistoryGroup                                                                                                                    // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Encounter.classHistory"                                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.encounter.classhistory.Class 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.encounter.classhistory.Period 1..1                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.classHistory.class
Element: Class                                                                                                                              // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Encounter.classHistory.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
