Grammar: DataElement 6.0
Namespace: fhir.encounter.classhistory
Description: "Fhir Encounter.classHistory definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ClassHistoryGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Encounter.classHistory"                                                                                   // ConvertFhirClass.cs:133
Property: fhir.encounter.classhistory.Class 1..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.encounter.classhistory.Period 1..1                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.classHistory.class
Element: Class                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Encounter.classHistory.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
