Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.regulatory.maxdispense
Description: "Fhir MedicationKnowledge.regulatory.maxDispense definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: MaxDispenseGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.regulatory.maxDispense"                                                               // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.regulatory.maxdispense.Quantity 1..1                                                                     // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.regulatory.maxdispense.Period 0..1                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.regulatory.maxDispense.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.regulatory.maxDispense.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:243
