Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.regulatory.maxdispense
Description: "Fhir MedicationKnowledge.regulatory.maxDispense definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: MaxDispenseGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.regulatory.maxDispense"                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.regulatory.maxdispense.Quantity 1..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.regulatory.maxdispense.Period 0..1                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.regulatory.maxDispense.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.regulatory.maxDispense.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:195
