Grammar: DataElement 6.0
Namespace: fhir.testreport.setup.action.operation
Description: "Fhir TestReport.setup.action.operation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OperationGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TestReport.setup.action.operation"                                                                        // ConvertFhirClass.cs:129
Property: fhir.testreport.setup.action.operation.Result 1..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.testreport.setup.action.operation.Message 0..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.testreport.setup.action.operation.Detail 0..1                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestReport.setup.action.operation.result
Element: Result                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestReport.setup.action.operation.message
Element: Message                                                                                                                            // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestReport.setup.action.operation.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
