Grammar: DataElement 6.0
Namespace: fhir.datatype.testreport.setup.action.operation
Description: "Fhir TestReport.setup.action.operation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: OperationGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TestReport.setup.action.operation"                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.testreport.setup.action.operation.Result 1..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.testreport.setup.action.operation.Message 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.testreport.setup.action.operation.Detail 0..1                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestReport.setup.action.operation.result
Element: Result                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestReport.setup.action.operation.message
Element: Message                                                                                                                            // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestReport.setup.action.operation.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
