Grammar: DataElement 6.0
Namespace: fhir.condition.stage
Description: "Fhir Condition.stage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: StageGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Condition.stage"                                                                                          // ConvertFhirClass.cs:133
Property: fhir.condition.stage.Summary 0..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.condition.stage.Assessment 0..*                                                                                              // ConvertFhirClass.cs:312
Property: fhir.condition.stage.Type 0..1                                                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Condition.stage.summary
Element: Summary                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Condition.stage.assessment
Element: Assessment                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.clinicalimpression.ClinicalImpression                                                                                           // ConvertFhirClass.cs:243
    or fhir.diagnosticreport.DiagnosticReport                                                                                               // ConvertFhirClass.cs:245
    or fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Condition.stage.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
