Grammar: DataElement 6.0
Namespace: fhir.condition.stage
Description: "Fhir Condition.stage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StageGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Condition.stage"                                                                                          // ConvertFhirClass.cs:129
Property: fhir.condition.stage.Summary 0..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.condition.stage.Assessment 0..*                                                                                              // ConvertFhirClass.cs:302
Property: fhir.condition.stage.Type 0..1                                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Condition.stage.summary
Element: Summary                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Condition.stage.assessment
Element: Assessment                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.clinicalimpression.ClinicalImpression                                                                                           // ConvertFhirClass.cs:233
    or fhir.diagnosticreport.DiagnosticReport                                                                                               // ConvertFhirClass.cs:235
    or fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Condition.stage.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
