Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.item.detail
Description: "Fhir ExplanationOfBenefit.item.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ExplanationOfBenefit.item.detail"                                                                         // ConvertFhirClass.cs:133
Property: fhir.explanationofbenefit.item.detail.Sequence 1..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.detail.Revenue 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.detail.Category 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.detail.ProductOrService 1..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.detail.Modifier 0..*                                                                               // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.detail.ProgramCode 0..*                                                                            // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.detail.Quantity 0..1                                                                               // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.detail.UnitPrice 0..1                                                                              // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.detail.Factor 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.detail.Net 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.detail.Udi 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.detail.NoteNumber 0..*                                                                             // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.detail.Adjudication 0..*                                                                           // ConvertFhirClass.cs:312
Property: fhir.explanationofbenefit.item.detail.subdetail.SubDetailGroup 0..*                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.revenue
Element: Revenue                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail.subDetail
Element: SubDetail                                                                                                                          // ConvertFhirClass.cs:209
