Grammar: Map 5.1
Namespace: fhir.diagnosticreport
Target: FHIR_R4
                                                                                                                                            // ConvertFhirClass.cs:157
DiagnosticReport maps to DiagnosticReport:                                                                                                  // ConvertFhirClass.cs:158
    Identifier maps to identifier                                                                                                           // ConvertFhirClass.cs:301
    BasedOn maps to basedOn                                                                                                                 // ConvertFhirClass.cs:301
    Status maps to status                                                                                                                   // ConvertFhirClass.cs:301
    Category maps to category                                                                                                               // ConvertFhirClass.cs:301
    Code maps to code                                                                                                                       // ConvertFhirClass.cs:301
    Subject maps to subject                                                                                                                 // ConvertFhirClass.cs:301
    Encounter maps to encounter                                                                                                             // ConvertFhirClass.cs:301
    EffectiveX maps to effective[x]                                                                                                         // ConvertFhirClass.cs:301
    Issued maps to issued                                                                                                                   // ConvertFhirClass.cs:301
    Performer maps to performer                                                                                                             // ConvertFhirClass.cs:301
    ResultsInterpreter maps to resultsInterpreter                                                                                           // ConvertFhirClass.cs:301
    Specimen maps to specimen                                                                                                               // ConvertFhirClass.cs:301
    Result maps to result                                                                                                                   // ConvertFhirClass.cs:301
    ImagingStudy maps to imagingStudy                                                                                                       // ConvertFhirClass.cs:301
                                                                                                                                            // ConvertFhirClass.cs:164
    MediaGroup maps to media                                                                                                                // ConvertFhirClass.cs:165
    MediaGroup.Comment maps to media.comment                                                                                                // ConvertFhirClass.cs:301
    MediaGroup.Link maps to media.link                                                                                                      // ConvertFhirClass.cs:301
    Conclusion maps to conclusion                                                                                                           // ConvertFhirClass.cs:301
    ConclusionCode maps to conclusionCode                                                                                                   // ConvertFhirClass.cs:301
    PresentedForm maps to presentedForm                                                                                                     // ConvertFhirClass.cs:301
