Grammar: Map 5.1
Namespace: fhir.diagnosticreport
Target: FHIR_R4
                                                                                                                                            // DirectFhirGenerator.cs:131
                                                                                                                                            // ConvertFhirClass.cs:212
DiagnosticReport maps to DiagnosticReport:                                                                                                  // ConvertFhirClass.cs:213
    Identifier maps to identifier                                                                                                           // ConvertFhirClass.cs:352
    BasedOn maps to basedOn                                                                                                                 // ConvertFhirClass.cs:352
    Status maps to status                                                                                                                   // ConvertFhirClass.cs:352
    Category maps to category                                                                                                               // ConvertFhirClass.cs:352
    Code maps to code                                                                                                                       // ConvertFhirClass.cs:352
    Subject maps to subject                                                                                                                 // ConvertFhirClass.cs:352
    Encounter maps to encounter                                                                                                             // ConvertFhirClass.cs:352
    EffectiveX maps to effective[x]                                                                                                         // ConvertFhirClass.cs:352
    Issued maps to issued                                                                                                                   // ConvertFhirClass.cs:352
    Performer maps to performer                                                                                                             // ConvertFhirClass.cs:352
    ResultsInterpreter maps to resultsInterpreter                                                                                           // ConvertFhirClass.cs:352
    Specimen maps to specimen                                                                                                               // ConvertFhirClass.cs:352
    Result maps to result                                                                                                                   // ConvertFhirClass.cs:352
    ImagingStudy maps to imagingStudy                                                                                                       // ConvertFhirClass.cs:352
    Conclusion maps to conclusion                                                                                                           // ConvertFhirClass.cs:352
    ConclusionCode maps to conclusionCode                                                                                                   // ConvertFhirClass.cs:352
    PresentedForm maps to presentedForm                                                                                                     // ConvertFhirClass.cs:352
                                                                                                                                            // ConvertFhirClass.cs:219
    MediaGroup maps to media                                                                                                                // ConvertFhirClass.cs:220
    MediaGroup.Comment maps to media.comment                                                                                                // ConvertFhirClass.cs:352
    MediaGroup.Link maps to media.link                                                                                                      // ConvertFhirClass.cs:352
