Grammar: Map 5.1
Namespace: fhir.diagnosticreport
Target: FHIR_R4
                                                                                                                                            // ConvertFhirClass.cs:172
DiagnosticReport maps to DiagnosticReport:                                                                                                  // ConvertFhirClass.cs:173
    Identifier maps to identifier                                                                                                           // ConvertFhirClass.cs:316
    BasedOn maps to basedOn                                                                                                                 // ConvertFhirClass.cs:316
    Status maps to status                                                                                                                   // ConvertFhirClass.cs:316
    Category maps to category                                                                                                               // ConvertFhirClass.cs:316
    Code maps to code                                                                                                                       // ConvertFhirClass.cs:316
    Subject maps to subject                                                                                                                 // ConvertFhirClass.cs:316
    Encounter maps to encounter                                                                                                             // ConvertFhirClass.cs:316
    EffectiveX maps to effective[x]                                                                                                         // ConvertFhirClass.cs:316
    Issued maps to issued                                                                                                                   // ConvertFhirClass.cs:316
    Performer maps to performer                                                                                                             // ConvertFhirClass.cs:316
    ResultsInterpreter maps to resultsInterpreter                                                                                           // ConvertFhirClass.cs:316
    Specimen maps to specimen                                                                                                               // ConvertFhirClass.cs:316
    Result maps to result                                                                                                                   // ConvertFhirClass.cs:316
    ImagingStudy maps to imagingStudy                                                                                                       // ConvertFhirClass.cs:316
                                                                                                                                            // ConvertFhirClass.cs:179
    MediaGroup maps to media                                                                                                                // ConvertFhirClass.cs:180
    MediaGroup.Comment maps to media.comment                                                                                                // ConvertFhirClass.cs:316
    MediaGroup.Link maps to media.link                                                                                                      // ConvertFhirClass.cs:316
    Conclusion maps to conclusion                                                                                                           // ConvertFhirClass.cs:316
    ConclusionCode maps to conclusionCode                                                                                                   // ConvertFhirClass.cs:316
    PresentedForm maps to presentedForm                                                                                                     // ConvertFhirClass.cs:316
