Grammar: DataElement 6.0
Namespace: fhir.devicedefinition.udideviceidentifier
Description: "Fhir DeviceDefinition.udiDeviceIdentifier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: UdiDeviceIdentifierGroup                                                                                                             // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DeviceDefinition.udiDeviceIdentifier"                                                                     // ConvertFhirClass.cs:129
Property: fhir.devicedefinition.udideviceidentifier.DeviceIdentifier 1..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.devicedefinition.udideviceidentifier.Issuer 1..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.devicedefinition.udideviceidentifier.Jurisdiction 1..1                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceDefinition.udiDeviceIdentifier.deviceIdentifier
Element: DeviceIdentifier                                                                                                                   // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceDefinition.udiDeviceIdentifier.issuer
Element: Issuer                                                                                                                             // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DeviceDefinition.udiDeviceIdentifier.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
