Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.expansion
Description: "Fhir ValueSet.expansion definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ExpansionGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ValueSet.expansion"                                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.valueset.expansion.Identifier 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.expansion.Timestamp 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.expansion.Total 0..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.expansion.Offset 0..1                                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.expansion.parameter.ParameterGroup 0..*                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.expansion.contains.ContainsGroup 0..*                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.timestamp
Element: Timestamp                                                                                                                          // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.total
Element: Total                                                                                                                              // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.offset
Element: Offset                                                                                                                             // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.parameter
Element: Parameter                                                                                                                          // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.contains
Element: Contains                                                                                                                           // ConvertFhirClass.cs:178
