Grammar: DataElement 6.0
Namespace: fhir.valueset.expansion
Description: "Fhir ValueSet.expansion definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ExpansionGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ValueSet.expansion"                                                                                       // ConvertFhirClass.cs:133
Property: fhir.valueset.expansion.Identifier 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.valueset.expansion.Timestamp 1..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.valueset.expansion.Total 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.valueset.expansion.Offset 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.valueset.expansion.parameter.ParameterGroup 0..*                                                                             // ConvertFhirClass.cs:312
Property: fhir.valueset.expansion.contains.ContainsGroup 0..*                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.expansion.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.expansion.timestamp
Element: Timestamp                                                                                                                          // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.expansion.total
Element: Total                                                                                                                              // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.expansion.offset
Element: Offset                                                                                                                             // ConvertFhirClass.cs:209
Value: integer                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.expansion.parameter
Element: Parameter                                                                                                                          // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.expansion.contains
Element: Contains                                                                                                                           // ConvertFhirClass.cs:209
