Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.procedure
Description: "Fhir ExplanationOfBenefit.procedure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ProcedureGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ExplanationOfBenefit.procedure"                                                                           // ConvertFhirClass.cs:130
Property: fhir.datatype.explanationofbenefit.procedure.Sequence 1..1                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.procedure.Type 0..*                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.procedure.Date 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.procedure.ProcedureX 1..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.explanationofbenefit.procedure.Udi 0..*                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.procedure.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.procedure.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.procedure.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.procedure.procedure[x]
Element: ProcedureX                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.procedure.Procedure                                                                                                    // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ExplanationOfBenefit.procedure.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:195
