Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.procedure
Description: "Fhir ExplanationOfBenefit.procedure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcedureGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExplanationOfBenefit.procedure"                                                                           // ConvertFhirClass.cs:129
Property: fhir.explanationofbenefit.procedure.Sequence 1..1                                                                                 // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.procedure.Type 0..*                                                                                     // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.procedure.Date 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.procedure.ProcedureX 1..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.explanationofbenefit.procedure.Udi 0..*                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.procedure.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.procedure.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.procedure.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.procedure.procedure[x]
Element: ProcedureX                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.procedure.Procedure                                                                                                             // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.procedure.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:233
