Grammar: DataElement 6.0
Namespace: fhir.nutritionorder.enteralformula.administration
Description: "Fhir NutritionOrder.enteralFormula.administration definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AdministrationGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of NutritionOrder.enteralFormula.administration"                                                             // ConvertFhirClass.cs:133
Property: fhir.nutritionorder.enteralformula.administration.Schedule 0..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.enteralformula.administration.Quantity 0..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.enteralformula.administration.RateX 0..1                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.enteralFormula.administration.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.enteralFormula.administration.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.enteralFormula.administration.rate[x]
Element: RateX                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:245
