Grammar: DataElement 6.0
Namespace: fhir.nutritionorder.enteralformula.administration
Description: "Fhir NutritionOrder.enteralFormula.administration definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AdministrationGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of NutritionOrder.enteralFormula.administration"                                                             // ConvertFhirClass.cs:129
Property: fhir.nutritionorder.enteralformula.administration.Schedule 0..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.enteralformula.administration.Quantity 0..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.enteralformula.administration.RateX 0..1                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.enteralFormula.administration.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.enteralFormula.administration.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.enteralFormula.administration.rate[x]
Element: RateX                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
    or fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:235
