Grammar: DataElement 6.0
Namespace: fhir.subscription.channel
Description: "Fhir Subscription.channel definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ChannelGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Subscription.channel"                                                                                     // ConvertFhirClass.cs:133
Property: fhir.subscription.channel.Type 1..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.subscription.channel.Endpoint 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.subscription.channel.Payload 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.subscription.channel.Header 0..*                                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Subscription.channel.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Subscription.channel.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Subscription.channel.payload
Element: Payload                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Subscription.channel.header
Element: Header                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
