Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.item.detail
Description: "Fhir ClaimResponse.item.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ClaimResponse.item.detail"                                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.claimresponse.item.detail.DetailSequence 1..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.item.detail.NoteNumber 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.item.detail.Adjudication 1..*                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.claimresponse.item.detail.subdetail.SubDetailGroup 0..*                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.detail.detailSequence
Element: DetailSequence                                                                                                                     // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.detail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.detail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClaimResponse.item.detail.subDetail
Element: SubDetail                                                                                                                          // ConvertFhirClass.cs:178
