Grammar: DataElement 6.0
Namespace: fhir.claimresponse.item.detail
Description: "Fhir ClaimResponse.item.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ClaimResponse.item.detail"                                                                                // ConvertFhirClass.cs:129
Property: fhir.claimresponse.item.detail.DetailSequence 1..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.claimresponse.item.detail.NoteNumber 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.claimresponse.item.detail.Adjudication 1..*                                                                                  // ConvertFhirClass.cs:302
Property: fhir.claimresponse.item.detail.subdetail.SubDetailGroup 0..*                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.item.detail.detailSequence
Element: DetailSequence                                                                                                                     // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.item.detail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.item.detail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ClaimResponse.item.detail.subDetail
Element: SubDetail                                                                                                                          // ConvertFhirClass.cs:202
