Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.rest.interaction
Description: "Fhir CapabilityStatement.rest.interaction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InteractionGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CapabilityStatement.rest.interaction"                                                                     // ConvertFhirClass.cs:129
Property: fhir.capabilitystatement.rest.interaction.Code 1..1                                                                               // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.interaction.Documentation 0..1                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.interaction.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.interaction.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
