Grammar: DataElement 6.0
Namespace: fhir.datatype.molecularsequence.repository
Description: "Fhir MolecularSequence.repository definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RepositoryGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MolecularSequence.repository"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.molecularsequence.repository.Type 1..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.repository.Url 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.repository.Name 0..1                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.repository.DatasetId 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.repository.VariantsetId 0..1                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.molecularsequence.repository.ReadsetId 0..1                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.repository.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.repository.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.repository.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.repository.datasetId
Element: DatasetId                                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.repository.variantsetId
Element: VariantsetId                                                                                                                       // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MolecularSequence.repository.readsetId
Element: ReadsetId                                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
